"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","response","choice_outcomes","context_n","context_img_id","trial_n","probe_img_id","pR_red","pR_white","pR_black","outcome"
"","html-keyboard-response","43","1051755","0.0-35.0-7.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","46079","<div class='center'><p>How successful a pirate is at robbing ships can also change over the time spent on the island. </p><p> Ships may hear from islanders about the pirates coming and will improve their protections against the attack. This may make it harder to rob them.</p><p> Ships may also become lazy and weaken the strength of their protections. This may make it easier to rob them.</p><br><p>Things are always changing on the high seas! So, try your best to pay attention!</p><p><img src='run_exp/static/images/tutorial/contingency.png' height='500'></p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","instruc13","44","1086966","0.0-35.0-8.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_15_summary.m4a","null","","","","","<div class='center'><p>Let's go over the instructions quickly again. You have two important things to do: </p><b><p> 1. Pick the pirate who is the best at robbing ships on the current island. </p></b><b><p> 2. Remember on which island a ship was robbed.</p> </b><p>The amount of bonus money you can win depends on both.</p><p><br><p>Let’s try a practice game. The game will start by showing you the pirates. First, pick a pirate using the <b> 1, 2, 3 </b> keys on your keyboard. When you are shown a ship, try to remember which island you’re on by making up a story.</p><p>This is just a practice game, so you’re not playing for money. </p><p> Good luck! This game will be very difficult but try your best!</p></div>","","","","","","","","","",""
"","html-keyboard-response","45","1129325","0.0-35.0-9.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","42358","<div class='center'><p>Let's go over the instructions quickly again. You have two important things to do: </p><b><p> 1. Pick the pirate who is the best at robbing ships on the current island. </p></b><b><p> 2. Remember on which island a ship was robbed.</p> </b><p>The amount of bonus money you can win depends on both.</p><p><br><p>Let’s try a practice game. The game will start by showing you the pirates. First, pick a pirate using the <b> 1, 2, 3 </b> keys on your keyboard. When you are shown a ship, try to remember which island you’re on by making up a story.</p><p>This is just a practice game, so you’re not playing for money. </p><p> Good luck! This game will be very difficult but try your best!</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","do_welcome","46","1133343","0.0-35.0-10.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","","","","","","","","null","","","","","","","","",""
"","do_trial","47","1138246","0.0-35.0-11.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","394","","","","","","","","49","1,0,0","","","","","","","",""
"","html-keyboard-response","48","1139247","0.0-36.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<p></p>","null","","","","","","","","","","","","","","",""
"","do_trial","49","1144097","0.0-36.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","342","","","","","","","","49","1,1,0","","","","","","","",""
"","html-keyboard-response","50","1145103","0.0-37.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<p></p>","null","","","","","","","","","","","","","","",""
"","do_trial","51","1150097","0.0-37.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","489","","","","","","","","49","1,0,1","","","","","","","",""
"","html-keyboard-response","52","1151098","0.0-38.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<p></p>","null","","","","","","","","","","","","","","",""
"","do_trial","53","1155928","0.0-38.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","323","","","","","","","","49","0,1,0","","","","","","","",""
"","html-keyboard-response","54","1156929","0.0-39.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<p></p>","null","","","","","","","","","","","","","","",""
"","do_trial","55","1161872","0.0-39.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","435","","","","","","","","49","1,0,0","","","","","","","",""
"","do_bye","56","1163378","0.0-40.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","","","","","","","","null","","","","","","","","",""
"","do_travel","57","1172388","0.0-40.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","","","","","","","","null","","","","","","","","",""
